관리번호,공원명,공원구분,소재지지번주소,소재지도로명주소,위도(WGS84좌표),경도(WGS84좌표),공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,연락처,데이터기준일자
30230-00001,중리공원,근린공원,대전광역시 대덕구 중리동 388-17 ,대전광역시 대덕구 중리동로41번길 28 (중리동),36.3630182,127.4281642,10322,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00002,쌍청공원,근린공원,,대전광역시 대덕구 쌍청당로 25 (중리동),36.3644802,127.4342544,17713.1,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00003,안산공원,근린공원,,대전광역시 대덕구 계족로663번길 25(법동),36.3682218,127.4271867,13520.2,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00004,문평공원,근린공원,대전광역시 대덕구 문평동 42-4,,36.4430030,127.3979137,10001,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00005,새일공원,근린공원,,대전광역시 대덕구 문평동로18번길 21 (문평동),36.4468332,127.4030991,10114.8,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00006,을미기공원,근린공원,,대전광역시 대덕구 대덕대로1448번길 120 (신일동),36.4432379,127.4101116,68774.6,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00007,응봉공원,근린공원,대전광역시 대덕구 법동 441-2,,36.4432379,127.4101116,11531,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00008,소리공원,근린공원,,대전광역시 대덕구 동춘당로126번길 5 (송촌동),36.3682130,127.4367080,17412.9,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00009,동춘당공원,근린공원,,대전광역시 대덕구 동춘당로90 (송촌동),36.3661513,127.4432193,55579.3,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00010,비래공원,근린공원,,대전광역시 대덕구 계족산로81번길 40 (송촌동),36.3648321,127.4395093,14176,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00011,통매바위공원,어린이공원,,대전광역시 대덕구 오정로76번길 63 (오정동),36.3541398,127.4130496,1858.4,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00012,노촌공원,어린이공원,,대전광역시 대덕구 오정동75번길 26 (오정동),36.3522852,127.4077825,1906.4,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00013,봉촌공원,어린이공원,,대전광역시 대덕구 대전로1087번길 22 (오정동),36.3516013,127.4142229,1653,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00014,새말공원,어린이공원,,대전광역시 대덕구 대전로1044번길 33 (오정동),36.3489812,127.4176807,1590.6,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00015,오정공원,어린이공원,,대전광역시 대덕구 한남로149번길 28 (오정동),36.3460860,127.4150285,2979.5,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00016,새터공원,어린이공원,,대전광역시 대덕구 비래동로7번길 60 (비래동),36.3558891,127.4466642,1653.5,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00017,원비래공원,어린이공원,,대전광역시 대덕구 비래서로61번길 35 (비래동),36.3558898,127.4517115,1630,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00018,홈통골공원,어린이공원,,대전광역시 대덕구 송촌남로47번길 26 (송촌동),36.3566792,127.4431143,1746.4,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00019,금바위공원,어린이공원,대전광역시 대덕구 송촌동 290-1,,36.3579226,127.4403544,1817.9,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00020,한촌공원,어린이공원,,대전광역시 대덕구 한밭대로1114번길 34-8 (중리동),36.3572819,127.4208779,8099.6,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00021,나래공원,어린이공원,대전광역시 대덕구 중리동 254-8,,36.3574195,127.4298163,992.4,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00022,다정공원,어린이공원,대전광역시 대덕구 중리동 435-1,,36.3602377,127.4215625,1506.4,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00023,중앙공원,어린이공원,대전광역시 대덕구 중리동 201-6,,36.3595750,127.4276969,1930,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00024,만남공원,어린이공원,대전광역시 대덕구 중리동 174-1,,36.3614444,127.4299920,1510.2,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00025,초원공원,어린이공원,대전광역시 대덕구 중리동 144-2,,36.3644723,127.4295665,1548.8,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00026,미래공원,어린이공원,대전광역시 대덕구 중리동 378-12,,36.3641229,127.4234214,1570.8,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00027,보라공원,어린이공원,,대전광역시 대덕구 한밭대로1129번길 57-19 (중리동),36.3611160,127.4231695,1500.3,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00028,초록공원,어린이공원,대전광역시 대덕구 중리동 105-6,,36.3632391,127.4323279,1495.9,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00029,바우배기공원,어린이공원,대전광역시 대덕구 법1동 280-1,,36.3725249,127.4248594,4543.3,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00030,매봉공원,어린이공원,대전광역시 대덕구 법1동 283-2,,36.3706897,127.4263094,1511.1,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00031,범샛골공원,어린이공원,대전광역시 대덕구 법1동 286,,36.3672503,127.4283205,1580.1,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00032,한마음공원,어린이공원,,대전광역시 대덕구 계족로664번길 62 (법동),36.3699970,127.4322364,1905.3,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00033,소롱골공원,어린이공원,대전광역시 대덕구 법2동 197-1,,36.3670119,127.4325668,1483.3,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00034,범바위공원,어린이공원,,"대전광역시 대덕구 동춘당로151 (법동,그린타운아파트)",36.3666299,127.4344896,2200,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00035,효심공원,어린이공원,대전광역시 대덕구 법2동 205-5,,36.3653910,127.4317194,1507.3,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00036,안골공원,어린이공원,,대전광역시 대덕구 신탄진동로35번길 21(신탄진동),36.4489939,127.4327780,2001.7,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
